Station,Time,Crowd_Level,Safety_Rating
Sandhurst Rd,20:00,Medium,3
Sandhurst Rd,21:00,Medium,3
Sandhurst Rd,22:00,Medium,2
Sandhurst Rd,23:00,Low,2
Byculla,00:00,Low,2
Byculla,01:00,Low,1
Byculla,02:00,Low,1
Byculla,03:00,Low,1
Byculla,04:00,Low,2
Byculla,05:00,Medium,3
Byculla,06:00,Medium,4
Byculla,07:00,High,3
Byculla,08:00,High,2
Byculla,09:00,High,2
Byculla,10:00,Medium,3
Byculla,11:00,Medium,4
Byculla,12:00,Medium,4
Byculla,13:00,Medium,4
Byculla,14:00,Medium,4
Byculla,15:00,Medium,4
Byculla,16:00,High,3
Byculla,17:00,High,2
Byculla,18:00,High,2
Byculla,19:00,High,2
Byculla,20:00,Medium,3
Byculla,21:00,Medium,3
Byculla,22:00,Medium,2
Byculla,23:00,Low,2
Chinchpokli,00:00,Low,2
Chinchpokli,01:00,Low,1
Chinchpokli,02:00,Low,1
Chinchpokli,03:00,Low,1
Chinchpokli,04:00,Low,2
Chinchpokli,05:00,Medium,3
Chinchpokli,06:00,Medium,4
Chinchpokli,07:00,High,3
Chinchpokli,08:00,High,2
Chinchpokli,09:00,High,2
Chinchpokli,10:00,Medium,3
Chinchpokli,11:00,Medium,4
Chinchpokli,12:00,Medium,4
Chinchpokli,13:00,Medium,4
Chinchpokli,14:00,Medium,4
Chinchpokli,15:00,Medium,4
Chinchpokli,16:00,High,3
Chinchpokli,17:00,High,2
Chinchpokli,18:00,High,2
Chinchpokli,19:00,High,2
Chinchpokli,20:00,Medium,3
Chinchpokli,21:00,Medium,3
Chinchpokli,22:00,Medium,2
Chinchpokli,23:00,Low,2
Currey Rd,00:00,Low,2
Currey Rd,01:00,Low,1
Currey Rd,02:00,Low,1
Currey Rd,03:00,Low,1
Currey Rd,04:00,Low,2
Currey Rd,05:00,Medium,3
Currey Rd,06:00,Medium,4
Currey Rd,07:00,High,3
Currey Rd,08:00,High,2
Currey Rd,09:00,High,2
Currey Rd,10:00,Medium,3
Currey Rd,11:00,Medium,4
Currey Rd,12:00,Medium,4
Currey Rd,13:00,Medium,4
Currey Rd,14:00,Medium,4
Currey Rd,15:00,Medium,4
Currey Rd,16:00,High,3
Currey Rd,17:00,High,2
Currey Rd,18:00,High,2
Currey Rd,19:00,High,2
Currey Rd,20:00,Medium,3
Currey Rd,21:00,Medium,3
Currey Rd,22:00,Medium,2
Currey Rd,23:00,Low,2
Parel,00:00,Low,2
Parel,01:00,Low,1
Parel,02:00,Low,1
Parel,03:00,Low,1
Parel,04:00,Low,2
Parel,05:00,Medium,3
Parel,06:00,Medium,4
Parel,07:00,High,3
Parel,08:00,High,2
Parel,09:00,High,2
Parel,10:00,Medium,3
Parel,11:00,Medium,4
Parel,12:00,Medium,4
Parel,13:00,Medium,4
Parel,14:00,Medium,4
Parel,15:00,Medium,4
Parel,16:00,High,3
Parel,17:00,High,2
Parel,18:00,High,2
Parel,19:00,High,2
Parel,20:00,Medium,3
Parel,21:00,Medium,3
Parel,22:00,Medium,2
Parel,23:00,Low,2
Matunga,00:00,Low,2
Matunga,01:00,Low,1
Matunga,02:00,Low,1
Matunga,03:00,Low,1
Matunga,04:00,Low,2
Matunga,05:00,Medium,3
Matunga,06:00,Medium,4
Matunga,07:00,High,3
Matunga,08:00,High,3
Matunga,09:00,High,3
Matunga,10:00,Medium,4
Matunga,11:00,Medium,4
Matunga,12:00,Medium,4
Matunga,13:00,Medium,4
Matunga,14:00,Medium,4
Matunga,15:00,Medium,4
Matunga,16:00,High,3
Matunga,17:00,High,3
Matunga,18:00,High,3
Matunga,19:00,High,3
Matunga,20:00,Medium,4
Matunga,21:00,Medium,3
Matunga,22:00,Medium,3
Matunga,23:00,Low,2
Sion,00:00,Low,2
Sion,01:00,Low,1
Sion,02:00,Low,1
Sion,03:00,Low,1
Sion,04:00,Low,2
Sion,05:00,Medium,3
Sion,06:00,Medium,4
Sion,07:00,High,3
Sion,08:00,High,2
Sion,09:00,High,2
Sion,10:00,Medium,3
Sion,11:00,Medium,4
Sion,12:00,Medium,4
Sion,13:00,Medium,4
Sion,14:00,Medium,4
Sion,15:00,Medium,4
Sion,16:00,High,3
Sion,17:00,High,2
Sion,18:00,High,2
Sion,19:00,High,2
Sion,20:00,Medium,3
Sion,21:00,Medium,3
Sion,22:00,Medium,2
Sion,23:00,Low,2
Kurla,00:00,Low,2
Kurla,01:00,Low,1
Kurla,02:00,Low,1
Kurla,03:00,Low,1
Kurla,04:00,Medium,3
Kurla,05:00,Medium,4
Kurla,06:00,High,3
Kurla,07:00,High,2
Kurla,08:00,High,2
Kurla,09:00,High,2
Kurla,10:00,High,2
Kurla,11:00,High,3
Kurla,12:00,Medium,4
Kurla,13:00,Medium,4
Kurla,14:00,Medium,4
Kurla,15:00,Medium,4
Kurla,16:00,High,3
Kurla,17:00,High,2
Kurla,18:00,High,2
Kurla,19:00,High,2
Kurla,20:00,High,2
Kurla,21:00,High,3
Kurla,22:00,Medium,3
Kurla,23:00,Low,2
Vidyavihar,00:00,Low,2
Vidyavihar,01:00,Low,1
Vidyavihar,02:00,Low,1
Vidyavihar,03:00,Low,1
Vidyavihar,04:00,Low,2
Vidyavihar,05:00,Medium,3
Vidyavihar,06:00,Medium,4
Vidyavihar,07:00,High,3
Vidyavihar,08:00,High,2
Vidyavihar,09:00,High,2
Vidyavihar,10:00,Medium,3
Vidyavihar,11:00,Medium,4
Vidyavihar,12:00,Medium,4
Vidyavihar,13:00,Medium,4
Vidyavihar,14:00,Medium,4
Vidyavihar,15:00,Medium,4
Vidyavihar,16:00,High,3
Vidyavihar,17:00,High,2
Vidyavihar,18:00,High,2
Vidyavihar,19:00,High,2
Vidyavihar,20:00,Medium,3
Vidyavihar,21:00,Medium,3
Vidyavihar,22:00,Medium,2
Vidyavihar,23:00,Low,2
Ghatkopar,00:00,Low,2
Ghatkopar,01:00,Low,1
Ghatkopar,02:00,Low,1
Ghatkopar,03:00,Low,1
Ghatkopar,04:00,Medium,3
Ghatkopar,05:00,Medium,4
Ghatkopar,06:00,High,3
Ghatkopar,07:00,High,2
Ghatkopar,08:00,High,2
Ghatkopar,09:00,High,2
Ghatkopar,10:00,High,2
Ghatkopar,11:00,High,3
Ghatkopar,12:00,Medium,4
Ghatkopar,13:00,Medium,4
Ghatkopar,14:00,Medium,4
Ghatkopar,15:00,Medium,4
Ghatkopar,16:00,High,3
Ghatkopar,17:00,High,2
Ghatkopar,18:00,High,2
Ghatkopar,19:00,High,2
Ghatkopar,20:00,High,2
Ghatkopar,21:00,High,3
Ghatkopar,22:00,Medium,3
Ghatkopar,23:00,Low,2
Vikhroli,00:00,Low,2
Vikhroli,01:00,Low,1
Vikhroli,02:00,Low,1
Vikhroli,03:00,Low,1
Vikhroli,04:00,Low,2
Vikhroli,05:00,Medium,3
Vikhroli,06:00,Medium,4
Vikhroli,07:00,High,3
Vikhroli,08:00,High,2
Vikhroli,09:00,High,2
Vikhroli,10:00,Medium,3
Vikhroli,11:00,Medium,4
Vikhroli,12:00,Medium,4
Vikhroli,13:00,Medium,4
Vikhroli,14:00,Medium,4
Vikhroli,15:00,Medium,4
Vikhroli,16:00,High,3
Vikhroli,17:00,High,2
Vikhroli,18:00,High,2
Vikhroli,19:00,High,2
Vikhroli,20:00,Medium,3
Vikhroli,21:00,Medium,3
Vikhroli,22:00,Medium,2
Vikhroli,23:00,Low,2
Kanjurmarg,00:00,Low,2
Kanjurmarg,01:00,Low,1
Kanjurmarg,02:00,Low,1
Kanjurmarg,03:00,Low,1
Kanjurmarg,04:00,Low,2
Kanjurmarg,05:00,Medium,3
Kanjurmarg,06:00,Medium,4
Kanjurmarg,07:00,High,3
Kanjurmarg,08:00,High,2
Kanjurmarg,09:00,High,2
Kanjurmarg,10:00,Medium,3
Kanjurmarg,11:00,Medium,4
Kanjurmarg,12:00,Medium,4
Kanjurmarg,13:00,Medium,4
Kanjurmarg,14:00,Medium,4
Kanjurmarg,15:00,Medium,4
Kanjurmarg,16:00,High,3
Kanjurmarg,17:00,High,2
Kanjurmarg,18:00,High,2
Kanjurmarg,19:00,High,2
Kanjurmarg,20:00,Medium,3
Kanjurmarg,21:00,Medium,3
Kanjurmarg,22:00,Medium,2
Kanjurmarg,23:00,Low,2
Bhandup,00:00,Low,2
Bhandup,01:00,Low,1
Bhandup,02:00,Low,1
Bhandup,03:00,Low,1
Bhandup,04:00,Low,2
Bhandup,05:00,Medium,3
Bhandup,06:00,Medium,4
Bhandup,07:00,High,3
Bhandup,08:00,High,2
Bhandup,09:00,High,2
Bhandup,10:00,Medium,3
Bhandup,11:00,Medium,4
Bhandup,12:00,Medium,4
Bhandup,13:00,Medium,4
Bhandup,14:00,Medium,4
Bhandup,15:00,Medium,4
Bhandup,16:00,High,3
Bhandup,17:00,High,2
Bhandup,18:00,High,2
Bhandup,19:00,High,2
Bhandup,20:00,Medium,3
Bhandup,21:00,Medium,3
Bhandup,22:00,Medium,2
Bhandup,23:00,Low,2
Nahur,00:00,Low,2
Nahur,01:00,Low,1
Nahur,02:00,Low,1
Nahur,03:00,Low,1
Nahur,04:00,Low,2
Nahur,05:00,Medium,3
Nahur,06:00,Medium,4
Nahur,07:00,High,3
Nahur,08:00,High,2
Nahur,09:00,High,2
Nahur,10:00,Medium,3
Nahur,11:00,Medium,4
Nahur,12:00,Medium,4
Nahur,13:00,Medium,4
Nahur,14:00,Medium,4
Nahur,15:00,Medium,4
Nahur,16:00,High,3
Nahur,17:00,High,2
Nahur,18:00,High,2
Nahur,19:00,High,2
Nahur,20:00,Medium,3
Nahur,21:00,Medium,3
Nahur,22:00,Medium,2
Nahur,23:00,Low,2
Mulund,00:00,Low,2
Mulund,01:00,Low,1
Mulund,02:00,Low,1
Mulund,03:00,Low,1
Mulund,04:00,Low,2
Mulund,05:00,Medium,3
Mulund,06:00,High,3
Mulund,07:00,High,2
Mulund,08:00,High,2
Mulund,09:00,High,2
Mulund,10:00,Medium,3
Mulund,11:00,Medium,4
Mulund,12:00,Medium,4
Mulund,13:00,Medium,4
Mulund,14:00,Medium,4
Mulund,15:00,Medium,4
Mulund,16:00,High,3
Mulund,17:00,High,2
Mulund,18:00,High,2
Mulund,19:00,High,2
Mulund,20:00,High,3
Mulund,21:00,Medium,3
Mulund,22:00,Medium,3
Mulund,23:00,Low,2
Thane,00:00,Low,2
Thane,01:00,Low,1
Thane,02:00,Low,1
Thane,03:00,Low,1
Thane,04:00,Medium,3
Thane,05:00,Medium,4
Thane,06:00,High,3
Thane,07:00,High,2
Thane,08:00,High,2
Thane,09:00,High,2
Thane,10:00,High,2
Thane,11:00,High,3
Thane,12:00,Medium,4
Thane,13:00,Medium,4
Thane,14:00,Medium,4
Thane,15:00,Medium,4
Thane,16:00,High,3
Thane,17:00,High,2
Thane,18:00,High,2
Thane,19:00,High,2
Thane,20:00,High,2
Thane,21:00,High,3
Thane,22:00,Medium,3
Thane,23:00,Low,2
Kalva,00:00,Low,1
Kalva,01:00,Low,1
Kalva,02:00,Low,1
Kalva,03:00,Low,1
Kalva,04:00,Low,2
Kalva,05:00,Medium,3
Kalva,06:00,High,3
Kalva,07:00,High,2
Kalva,08:00,High,2
Kalva,09:00,Medium,3
Kalva,10:00,Medium,3
Kalva,11:00,Medium,4
Kalva,12:00,Medium,4
Kalva,13:00,Medium,4
Kalva,14:00,Medium,4
Kalva,15:00,Medium,4
Kalva,16:00,High,3
Kalva,17:00,High,2
Kalva,18:00,High,2
Kalva,19:00,High,2
Kalva,20:00,Medium,3
Kalva,21:00,Medium,2
Kalva,22:00,Low,2
Kalva,23:00,Low,1
Mumbra,00:00,Low,1
Mumbra,01:00,Low,1
Mumbra,02:00,Low,1
Mumbra,03:00,Low,1
Mumbra,04:00,Low,2
Mumbra,05:00,Medium,3
Mumbra,06:00,High,3
Mumbra,07:00,High,2
Mumbra,08:00,High,2
Mumbra,09:00,Medium,3
Mumbra,10:00,Medium,3
Mumbra,11:00,Medium,4
Mumbra,12:00,Medium,4
Mumbra,13:00,Medium,4
Mumbra,14:00,Medium,4
Mumbra,15:00,Medium,4
Mumbra,16:00,High,3
Mumbra,17:00,High,2
Mumbra,18:00,High,2
Mumbra,19:00,High,2
Mumbra,20:00,Medium,3
Mumbra,21:00,Medium,2
Mumbra,22:00,Low,2
Mumbra,23:00,Low,1
Diva,00:00,Low,1
Diva,01:00,Low,1
Diva,02:00,Low,1
Diva,03:00,Low,1
Diva,04:00,Low,2
Diva,05:00,Medium,3
Diva,06:00,High,3
Diva,07:00,High,2
Diva,08:00,High,2
Diva,09:00,Medium,3
Diva,10:00,Medium,3
Diva,11:00,Medium,4
Diva,12:00,Medium,4
Diva,13:00,Medium,4
Diva,14:00,Medium,4
Diva,15:00,Medium,4
Diva,16:00,High,3
Diva,17:00,High,2
Diva,18:00,High,2
Diva,19:00,High,2
Diva,20:00,Medium,3
Diva,21:00,Medium,2
Diva,22:00,Low,2
Diva,23:00,Low,1
Kopar,00:00,Low,1
Kopar,01:00,Low,1
Kopar,02:00,Low,1
Kopar,03:00,Low,1
Kopar,04:00,Low,2
Kopar,05:00,Medium,3
Kopar,06:00,High,3
Kopar,07:00,High,2
Kopar,08:00,High,2
Kopar,09:00,Medium,3
Kopar,10:00,Medium,3
Kopar,11:00,Medium,4
Kopar,12:00,Medium,4
Kopar,13:00,Medium,4
Kopar,14:00,Medium,4
Kopar,15:00,Medium,4
Kopar,16:00,High,3
Kopar,17:00,High,2
Kopar,18:00,High,2
Kopar,19:00,High,2
Kopar,20:00,Medium,3
Kopar,21:00,Medium,2
Kopar,22:00,Low,2
Kopar,23:00,Low,1
Dombivli,00:00,Low,2
Dombivli,01:00,Low,1
Dombivli,02:00,Low,1
Dombivli,03:00,Low,1
Dombivli,04:00,Medium,3
Dombivli,05:00,High,3
Dombivli,06:00,High,2
Dombivli,07:00,High,2
Dombivli,08:00,High,2
Dombivli,09:00,High,2
Dombivli,10:00,Medium,3
Dombivli,11:00,Medium,4
Dombivli,12:00,Medium,4
Dombivli,13:00,Medium,4
Dombivli,14:00,Medium,4
Dombivli,15:00,Medium,4
Dombivli,16:00,High,3
Dombivli,17:00,High,2
Dombivli,18:00,High,2
Dombivli,19:00,High,2
Dombivli,20:00,High,2
Dombivli,21:00,Medium,3
Dombivli,22:00,Medium,3
Dombivli,23:00,Low,2
Thakurli,00:00,Low,1
Thakurli,01:00,Low,1
Thakurli,02:00,Low,1
Thakurli,03:00,Low,1
Thakurli,04:00,Low,2
Thakurli,05:00,Medium,3
Thakurli,06:00,High,3
Thakurli,07:00,High,2
Thakurli,08:00,High,2
Thakurli,09:00,Medium,3
Thakurli,10:00,Medium,3
Thakurli,11:00,Medium,4
Thakurli,12:00,Medium,4
Thakurli,13:00,Medium,4
Thakurli,14:00,Medium,4
Thakurli,15:00,Medium,4
Thakurli,16:00,High,3
Thakurli,17:00,High,2
Thakurli,18:00,High,2
Thakurli,19:00,High,2
Thakurli,20:00,Medium,3
Thakurli,21:00,Medium,2
Thakurli,22:00,Low,2
Thakurli,23:00,Low,1
Kalyan,00:00,Low,2
Kalyan,01:00,Low,1
Kalyan,02:00,Low,1
Kalyan,03:00,Low,1
Kalyan,04:00,Medium,3
Kalyan,05:00,Medium,4
Kalyan,06:00,High,3
Kalyan,07:00,High,2
Kalyan,08:00,High,2
Kalyan,09:00,High,2
Kalyan,10:00,Medium,3
Kalyan,11:00,Medium,4
Kalyan,12:00,Medium,4
Kalyan,13:00,Medium,4
Kalyan,14:00,Medium,4
Kalyan,15:00,Medium,4
Kalyan,16:00,High,3
Kalyan,17:00,High,2
Kalyan,18:00,High,2
Kalyan,19:00,High,2
Kalyan,20:00,High,2
Kalyan,21:00,Medium,3
Kalyan,22:00,Medium,3
Kalyan,23:00,Low,2
Vithalwadi,00:00,Low,1
Vithalwadi,01:00,Low,1
Vithalwadi,02:00,Low,1
Vithalwadi,03:00,Low,1
Vithalwadi,04:00,Low,2
Vithalwadi,05:00,Medium,3
Vithalwadi,06:00,Medium,3
Vithalwadi,07:00,High,3
Vithalwadi,08:00,High,2
Vithalwadi,09:00,Medium,3
Vithalwadi,10:00,Medium,4
Vithalwadi,11:00,Medium,4
Vithalwadi,12:00,Medium,4
Vithalwadi,13:00,Medium,4
Vithalwadi,14:00,Medium,4
Vithalwadi,15:00,Medium,4
Vithalwadi,16:00,Medium,4
Vithalwadi,17:00,High,2
Vithalwadi,18:00,High,2
Vithalwadi,19:00,High,2
Vithalwadi,20:00,Medium,3
Vithalwadi,21:00,Medium,2
Vithalwadi,22:00,Low,2
Vithalwadi,23:00,Low,1
Ulhasnagar,00:00,Low,1
Ulhasnagar,01:00,Low,1
Ulhasnagar,02:00,Low,1
Ulhasnagar,03:00,Low,1
Ulhasnagar,04:00,Low,2
Ulhasnagar,05:00,Medium,3
Ulhasnagar,06:00,Medium,3
Ulhasnagar,07:00,High,3
Ulhasnagar,08:00,High,2
Ulhasnagar,09:00,Medium,3
Ulhasnagar,10:00,Medium,4
Ulhasnagar,11:00,Medium,4
Ulhasnagar,12:00,Medium,4
Ulhasnagar,13:00,Medium,4
Ulhasnagar,14:00,Medium,4
Ulhasnagar,15:00,Medium,4
Ulhasnagar,16:00,Medium,4
Ulhasnagar,17:00,High,2
Ulhasnagar,18:00,High,2
Ulhasnagar,19:00,High,2
Ulhasnagar,20:00,Medium,3
Ulhasnagar,21:00,Medium,2
Ulhasnagar,22:00,Low,2
Ulhasnagar,23:00,Low,1
Ambernath,00:00,Low,1
Ambernath,01:00,Low,1
Ambernath,02:00,Low,1
Ambernath,03:00,Low,1
Ambernath,04:00,Low,2
Ambernath,05:00,Medium,3
Ambernath,06:00,High,3
Ambernath,07:00,High,2
Ambernath,08:00,High,2
Ambernath,09:00,Medium,3
Ambernath,10:00,Medium,4
Ambernath,11:00,Medium,4
Ambernath,12:00,Medium,4
Ambernath,13:00,Medium,4
Ambernath,14:00,Medium,4
Ambernath,15:00,Medium,4
Ambernath,16:00,Medium,4
Ambernath,17:00,High,2
Ambernath,18:00,High,2
Ambernath,19:00,High,2
Ambernath,20:00,High,3
Ambernath,21:00,Medium,3
Ambernath,22:00,Low,2
Ambernath,23:00,Low,1
Badlapur,00:00,Low,1
Badlapur,01:00,Low,1
Badlapur,02:00,Low,1
Badlapur,03:00,Low,1
Badlapur,04:00,Low,2
Badlapur,05:00,Medium,3
Badlapur,06:00,High,3
Badlapur,07:00,High,2
Badlapur,08:00,High,2
Badlapur,09:00,Medium,3
Badlapur,10:00,Medium,4
Badlapur,11:00,Medium,4
Badlapur,12:00,Medium,4
Badlapur,13:00,Medium,4
Badlapur,14:00,Medium,4
Badlapur,15:00,Medium,4
Badlapur,16:00,Medium,4
Badlapur,17:00,High,2
Badlapur,18:00,High,2
Badlapur,19:00,High,2
Badlapur,20:00,High,3
Badlapur,21:00,Medium,3
Badlapur,22:00,Low,2
Badlapur,23:00,Low,1
Vangani,00:00,Low,1
Vangani,01:00,Low,1
Vangani,02:00,Low,1
Vangani,03:00,Low,1
Vangani,04:00,Low,1
Vangani,05:00,Low,2
Vangani,06:00,Medium,2
Vangani,07:00,Medium,2
Vangani,08:00,Medium,2
Vangani,09:00,Low,3
Vangani,10:00,Low,3
Vangani,11:00,Low,3
Vangani,12:00,Low,3
Vangani,13:00,Low,3
Vangani,14:00,Low,3
Vangani,15:00,Low,3
Vangani,16:00,Medium,2
Vangani,17:00,Medium,2
Vangani,18:00,Medium,2
Vangani,19:00,Medium,2
Vangani,20:00,Low,2
Vangani,21:00,Low,1
Vangani,22:00,Low,1
Vangani,23:00,Low,1
Shelu,00:00,Low,1
Shelu,01:00,Low,1
Shelu,02:00,Low,1
Shelu,03:00,Low,1
Shelu,04:00,Low,1
Shelu,05:00,Low,2
Shelu,06:00,Medium,2
Shelu,07:00,Medium,2
Shelu,08:00,Medium,2
Shelu,09:00,Low,3
Shelu,10:00,Low,3
Shelu,11:00,Low,3
Shelu,12:00,Low,3
Shelu,13:00,Low,3
Shelu,14:00,Low,3
Shelu,15:00,Low,3
Shelu,16:00,Medium,2
Shelu,17:00,Medium,2
Shelu,18:00,Medium,2
Shelu,19:00,Medium,2
Shelu,20:00,Low,2
Shelu,21:00,Low,1
Shelu,22:00,Low,1
Shelu,23:00,Low,1
Neral,00:00,Low,1
Neral,01:00,Low,1
Neral,02:00,Low,1
Neral,03:00,Low,1
Neral,04:00,Low,2
Neral,05:00,Medium,3
Neral,06:00,Medium,3
Neral,07:00,Medium,3
Neral,08:00,Medium,3
Neral,09:00,Medium,4
Neral,10:00,Medium,4
Neral,11:00,Medium,4
Neral,12:00,Medium,4
Neral,13:00,Medium,4
Neral,14:00,Medium,4
Neral,15:00,Medium,4
Neral,16:00,Medium,3
Neral,17:00,Medium,3
Neral,18:00,Medium,3
Neral,19:00,Medium,3
Neral,20:00,Low,3
Neral,21:00,Low,2
Neral,22:00,Low,2
Neral,23:00,Low,1
Bhivpuri Rd,00:00,Low,1
Bhivpuri Rd,01:00,Low,1
Bhivpuri Rd,02:00,Low,1
Bhivpuri Rd,03:00,Low,1
Bhivpuri Rd,04:00,Low,1
Bhivpuri Rd,05:00,Low,2
Bhivpuri Rd,06:00,Medium,2
Bhivpuri Rd,07:00,Medium,2
Bhivpuri Rd,08:00,Medium,2
Bhivpuri Rd,09:00,Low,3
Bhivpuri Rd,10:00,Low,3
Bhivpuri Rd,11:00,Low,3
Bhivpuri Rd,12:00,Low,3
Bhivpuri Rd,13:00,Low,3
Bhivpuri Rd,14:00,Low,3
Bhivpuri Rd,15:00,Low,3
Bhivpuri Rd,16:00,Medium,2
Bhivpuri Rd,17:00,Medium,2
Bhivpuri Rd,18:00,Medium,2
Bhivpuri Rd,19:00,Medium,2
Bhivpuri Rd,20:00,Low,2
Bhivpuri Rd,21:00,Low,1
Bhivpuri Rd,22:00,Low,1
Bhivpuri Rd,23:00,Low,1
Karjat,00:00,Low,2
Karjat,01:00,Low,1
Karjat,02:00,Low,1
Karjat,03:00,Low,1
Karjat,04:00,Low,2
Karjat,05:00,Medium,3
Karjat,06:00,Medium,3
Karjat,07:00,High,3
Karjat,08:00,High,3
Karjat,09:00,Medium,4
Karjat,10:00,Medium,4
Karjat,11:00,Medium,4
Karjat,12:00,Medium,4
Karjat,13:00,Medium,4
Karjat,14:00,Medium,4
Karjat,15:00,Medium,4
Karjat,16:00,Medium,3
Karjat,17:00,High,3
Karjat,18:00,High,3
Karjat,19:00,High,3
Karjat,20:00,Medium,3
Karjat,21:00,Medium,2
Karjat,22:00,Low,2
Karjat,23:00,Low,1
Palasdari,00:00,Low,1
Palasdari,01:00,Low,1
Palasdari,02:00,Low,1
Palasdari,03:00,Low,1
Palasdari,04:00,Low,1
Palasdari,05:00,Low,2
Palasdari,06:00,Low,2
Palasdari,07:00,Medium,2
Palasdari,08:00,Medium,2
Palasdari,09:00,Low,3
Palasdari,10:00,Low,3
Palasdari,11:00,Low,3
Palasdari,12:00,Low,3
Palasdari,13:00,Low,3
Palasdari,14:00,Low,3
Palasdari,15:00,Low,3
Palasdari,16:00,Low,2
Palasdari,17:00,Medium,2
Palasdari,18:00,Medium,2
Palasdari,19:00,Low,2
Palasdari,20:00,Low,2
Palasdari,21:00,Low,1
Palasdari,22:00,Low,1
Palasdari,23:00,Low,1
Kelavli,00:00,Low,1
Kelavli,01:00,Low,1
Kelavli,02:00,Low,1
Kelavli,03:00,Low,1
Kelavli,04:00,Low,1
Kelavli,05:00,Low,2
Kelavli,06:00,Low,2
Kelavli,07:00,Medium,2
Kelavli,08:00,Medium,2
Kelavli,09:00,Low,3
Kelavli,10:00,Low,3
Kelavli,11:00,Low,3
Kelavli,12:00,Low,3
Kelavli,13:00,Low,3
Kelavli,14:00,Low,3
Kelavli,15:00,Low,3
Kelavli,16:00,Low,2
Kelavli,17:00,Medium,2
Kelavli,18:00,Medium,2
Kelavli,19:00,Low,2
Kelavli,20:00,Low,2
Kelavli,21:00,Low,1
Kelavli,22:00,Low,1
Kelavli,23:00,Low,1
Dolavli,00:00,Low,1
Dolavli,01:00,Low,1
Dolavli,02:00,Low,1
Dolavli,03:00,Low,1
Dolavli,04:00,Low,1
Dolavli,05:00,Low,2
Dolavli,06:00,Low,2
Dolavli,07:00,Medium,2
Dolavli,08:00,Medium,2
Dolavli,09:00,Low,3
Dolavli,10:00,Low,3
Dolavli,11:00,Low,3
Dolavli,12:00,Low,3
Dolavli,13:00,Low,3
Dolavli,14:00,Low,3
Dolavli,15:00,Low,3
Dolavli,16:00,Low,2
Dolavli,17:00,Medium,2
Dolavli,18:00,Medium,2
Dolavli,19:00,Low,2
Dolavli,20:00,Low,2
Dolavli,21:00,Low,1
Dolavli,22:00,Low,1
Dolavli,23:00,Low,1
Lowjee,00:00,Low,1
Lowjee,01:00,Low,1
Lowjee,02:00,Low,1
Lowjee,03:00,Low,1
Lowjee,04:00,Low,1
Lowjee,05:00,Low,2
Lowjee,06:00,Low,2
Lowjee,07:00,Medium,2
Lowjee,08:00,Medium,2
Lowjee,09:00,Low,3
Lowjee,10:00,Low,3
Lowjee,11:00,Low,3
Lowjee,12:00,Low,3
Lowjee,13:00,Low,3
Lowjee,14:00,Low,3
Lowjee,15:00,Low,3
Lowjee,16:00,Low,2
Lowjee,17:00,Medium,2
Lowjee,18:00,Medium,2
Lowjee,19:00,Low,2
Lowjee,20:00,Low,2
Lowjee,21:00,Low,1
Lowjee,22:00,Low,1
Lowjee,23:00,Low,1
Khopoli,00:00,Low,1
Khopoli,01:00,Low,1
Khopoli,02:00,Low,1
Khopoli,03:00,Low,1
Khopoli,04:00,Low,2
Khopoli,05:00,Medium,3
Khopoli,06:00,Medium,3
Khopoli,07:00,High,3
Khopoli,08:00,High,3
Khopoli,09:00,Medium,4
Khopoli,10:00,Medium,4
Khopoli,11:00,Low,4
Khopoli,12:00,Low,4
Khopoli,13:00,Low,4
Khopoli,14:00,Low,4
Khopoli,15:00,Low,4
Khopoli,16:00,Medium,3
Khopoli,17:00,Medium,3
Khopoli,18:00,High,3
Khopoli,19:00,High,3
Khopoli,20:00,Medium,3
Khopoli,21:00,Medium,3
Khopoli,22:00,Low,2
Khopoli,23:00,Low,1
Shahad,00:00,Low,1
Shahad,01:00,Low,1
Shahad,02:00,Low,1
Shahad,03:00,Low,1
Shahad,04:00,Low,2
Shahad,05:00,Medium,3
Shahad,06:00,Medium,3
Shahad,07:00,High,3
Shahad,08:00,High,2
Shahad,09:00,Medium,3
Shahad,10:00,Medium,4
Shahad,11:00,Medium,4
Shahad,12:00,Medium,4
Shahad,13:00,Medium,4
Shahad,14:00,Medium,4
Shahad,15:00,Medium,4
Shahad,16:00,Medium,4
Shahad,17:00,High,2
Shahad,18:00,High,2
Shahad,19:00,High,2
Shahad,20:00,Medium,3
Shahad,21:00,Medium,2
Shahad,22:00,Low,2
Shahad,23:00,Low,1
Ambivali,00:00,Low,1
Ambivali,01:00,Low,1
Ambivali,02:00,Low,1
Ambivali,03:00,Low,1
Ambivali,04:00,Low,2
Ambivali,05:00,Medium,3
Ambivali,06:00,Medium,3
Ambivali,07:00,High,3
Ambivali,08:00,High,2
Ambivali,09:00,Medium,3
Ambivali,10:00,Medium,4
Ambivali,11:00,Medium,4
Ambivali,12:00,Medium,4
Ambivali,13:00,Medium,4
Ambivali,14:00,Medium,4
Ambivali,15:00,Medium,4
Ambivali,16:00,Medium,4
Ambivali,17:00,High,2
Ambivali,18:00,High,2
Ambivali,19:00,High,2
Ambivali,20:00,Medium,3
Ambivali,21:00,Medium,2
Ambivali,22:00,Low,2
Ambivali,23:00,Low,1
Titwala,00:00,Low,1
Titwala,01:00,Low,1
Titwala,02:00,Low,1
Titwala,03:00,Low,1
Titwala,04:00,Low,2
